ID_Chauffeur,Date_Inscription,Evaluation,Nombre_Trajets,Langues_Parlées,Formation_Sécurité,Disponibilité,Date_Dernier_Controle,Revenu_Total,Distance_Totale,Licence_Valide,Type_Véhicule
224,2021-01-02 08:12:15,4.5,273,Italien,True,Nuit,2023-01-02 07:46:48,5181.6,4626.25,True,Compacte
225,2020-05-08 09:52:36,1.21,110,Italien,True,Nuit,2023-02-13 03:40:49,6992.18,6242.78,True,Berline
226,2021-02-01 02:04:41,3.01,474,Anglais,True,Soir,2023-11-19 15:31:12,10949.17,9775.67,True,Électrique
227,2018-01-08 20:41:52,1.04,278,Allemand,True,Nuit,2023-01-22 01:21:15,2423.27,2163.55,False,Compacte
228,2018-05-05 14:56:51,3.81,426,Anglais,True,Après-midi,2023-11-16 11:56:32,10380.32,9267.78,True,Électrique
229,2022-08-23 00:02:07,3.23,133,Français,True,Après-midi,2023-03-06 22:55:14,6097.51,5443.99,True,Berline
230,2018-10-19 18:26:30,3.11,141,Anglais,True,Après-midi,2023-01-20 18:03:59,9387.97,8381.79,True,Électrique
231,2022-02-11 07:52:43,2.72,351,Italien,True,Soir,2023-01-22 00:01:01,4708.3,4203.68,True,Électrique
232,2022-10-16 07:40:21,2.8,187,Français,True,Nuit,2023-01-04 11:43:43,1691.81,1510.49,True,Monospace
233,2022-01-20 20:29:08,3.13,427,Français,True,Matin,2023-09-14 02:37:45,10208.98,9114.81,True,Compacte
234,2019-09-25 17:49:48,2.27,125,Anglais,True,Soir,2023-07-21 06:46:17,1400.78,1250.65,True,Monospace
235,2019-08-21 07:06:08,1.39,139,Français,True,Après-midi,2023-05-10 01:42:15,2055.9,1835.55,False,SUV
236,2018-11-26 20:23:40,1.0,332,Allemand,True,Après-midi,2023-10-21 06:54:43,9027.34,8059.81,True,Monospace
237,2018-01-11 08:42:50,2.03,153,Français,True,Soir,2023-03-02 01:37:46,10386.24,9273.07,True,Compacte
238,2020-05-06 16:33:08,3.57,422,Anglais,False,Matin,2023-05-16 05:15:22,10552.77,9421.75,True,Électrique
239,2021-05-11 23:26:34,2.41,117,Espagnol,True,Nuit,2023-04-10 19:55:47,9747.96,8703.2,True,Berline
240,2019-05-16 02:09:59,1.27,32,Allemand,True,Matin,2023-07-18 23:51:06,10563.95,9431.73,True,Compacte
241,2018-06-17 07:51:44,3.31,401,Français,True,Soir,2023-10-20 18:58:59,4245.29,3790.29,True,Berline
242,2021-01-01 09:20:07,1.16,361,Italien,True,Matin,2023-11-21 21:06:11,3741.58,3340.57,True,Électrique
243,2021-11-05 12:54:34,4.95,333,Italien,True,Après-midi,2023-09-06 03:14:01,10837.2,9675.7,True,Monospace
244,2018-03-03 11:13:53,3.89,331,Espagnol,False,Matin,2023-10-06 04:46:51,367.82,328.4,True,Monospace
245,2018-01-17 20:44:28,2.97,18,Français,True,Soir,2023-06-30 13:47:10,5119.17,4570.51,True,Berline
246,2019-09-24 06:25:47,1.17,457,Français,True,Soir,2023-02-23 07:39:51,6366.54,5684.19,True,Compacte
247,2021-07-06 20:23:58,1.24,12,Anglais,True,Après-midi,2023-12-22 20:37:08,8712.66,7778.86,True,Monospace
248,2018-06-03 09:32:13,4.31,317,Italien,False,Matin,2023-10-14 03:11:33,9190.15,8205.17,True,SUV
249,2020-01-07 09:09:24,4.52,457,Allemand,True,Matin,2023-01-31 18:38:42,915.28,817.18,True,SUV
250,2018-07-17 18:12:19,2.46,268,Allemand,True,Après-midi,2023-09-24 19:42:06,2171.61,1938.86,True,Monospace
251,2022-12-04 22:28:31,2.68,165,Espagnol,True,Après-midi,2023-12-10 22:55:07,10904.77,9736.02,True,Électrique
252,2020-05-28 08:02:22,1.41,387,Anglais,False,Matin,2023-12-12 17:21:17,9772.91,8725.47,True,SUV
253,2019-07-14 01:34:46,2.36,210,Allemand,True,Soir,2023-06-22 19:12:50,6701.87,5983.58,True,Monospace
254,2020-08-08 02:57:40,1.52,488,Français,True,Après-midi,2023-07-29 18:26:17,3186.85,2845.29,True,Compacte
255,2018-11-03 15:24:08,3.08,389,Espagnol,True,Nuit,2023-06-27 23:28:50,5794.48,5173.44,True,Berline
256,2019-07-01 03:02:29,3.68,263,Anglais,True,Soir,2023-03-19 15:50:38,8622.34,7698.22,True,Monospace
257,2019-03-16 06:26:24,2.64,384,Français,True,Après-midi,2023-07-21 13:15:30,1943.92,1735.58,True,Berline
258,2020-01-20 18:52:37,3.5,144,Anglais,True,Nuit,2023-01-19 22:35:46,7436.25,6639.25,True,Électrique
259,2021-12-27 07:56:49,2.57,154,Espagnol,True,Nuit,2023-07-01 20:21:48,8826.65,7880.63,True,Électrique
260,2020-03-03 10:33:33,2.24,3,Italien,False,Nuit,2023-06-13 16:35:37,6927.17,6184.73,True,Électrique
261,2019-08-17 16:38:45,4.48,168,Anglais,True,Après-midi,2023-09-07 14:57:43,9332.26,8332.05,True,SUV
262,2018-09-04 01:44:24,3.67,66,Italien,True,Après-midi,2023-01-20 06:55:23,1611.19,1438.51,True,SUV
263,2022-05-31 12:28:47,2.02,102,Allemand,True,Matin,2023-01-13 05:03:33,6125.37,5468.87,True,Berline
264,2021-03-28 15:48:38,2.12,490,Anglais,True,Après-midi,2023-04-29 04:41:15,1426.74,1273.83,True,Monospace
265,2018-05-05 21:13:47,2.82,142,Allemand,False,Soir,2023-06-18 11:45:49,9779.75,8731.58,True,Berline
266,2021-02-04 10:48:55,1.21,281,Italien,False,Soir,2023-09-13 07:00:44,3839.83,3428.29,True,Compacte
267,2020-09-22 05:21:27,2.32,195,Italien,False,Après-midi,2023-10-08 01:46:34,9005.19,8040.04,True,Monospace
268,2022-03-27 23:54:53,2.3,25,Espagnol,True,Matin,2023-02-04 11:00:30,11071.06,9884.49,True,Berline
269,2018-12-23 03:58:48,4.91,210,Italien,False,Matin,2023-02-09 07:37:55,3277.36,2926.1,True,Monospace
270,2019-04-22 05:55:53,3.71,135,Anglais,True,Matin,2023-05-29 08:19:01,4680.61,4178.95,True,Compacte
271,2020-08-13 06:32:45,2.68,175,Allemand,True,Matin,2023-06-07 08:29:41,8465.21,7557.93,True,Berline
272,2018-12-17 23:43:34,1.64,162,Espagnol,True,Nuit,2023-03-12 11:32:32,10595.61,9460.0,True,Compacte
273,2019-09-06 16:08:19,3.66,223,Français,True,Après-midi,2023-02-04 21:41:37,6627.42,5917.11,True,Électrique
274,2021-07-19 16:51:35,2.88,158,Espagnol,True,Soir,2023-08-15 13:08:26,2984.1,2664.27,False,Monospace
275,2022-12-20 13:21:20,1.07,405,Allemand,True,Nuit,2023-08-02 08:29:16,1739.0,1552.62,True,Compacte
276,2021-11-17 18:44:19,2.91,477,Italien,True,Après-midi,2023-08-10 10:07:42,4457.71,3979.94,True,Monospace
277,2022-09-17 21:42:52,1.72,110,Espagnol,False,Soir,2023-10-22 16:35:36,8145.18,7272.2,True,SUV
278,2022-05-28 15:05:11,1.15,253,Allemand,True,Nuit,2023-09-16 11:04:15,2164.07,1932.13,True,Compacte
279,2021-06-26 15:59:50,2.68,387,Français,False,Après-midi,2023-01-09 21:16:56,5646.63,5041.44,True,Compacte
280,2019-10-09 23:26:26,2.89,436,Espagnol,True,Matin,2023-03-16 00:51:35,2017.92,1801.64,True,Compacte
281,2021-11-27 10:44:48,2.99,277,Espagnol,True,Soir,2023-08-18 18:40:55,7636.62,6818.15,True,Électrique
282,2018-05-30 01:42:26,1.08,189,Italien,False,Nuit,2023-12-05 04:53:01,5497.77,4908.53,True,SUV
283,2022-05-21 19:25:50,1.4,469,Anglais,True,Nuit,2023-09-12 20:57:07,5201.77,4644.26,True,Berline
284,2020-04-13 02:51:59,3.99,85,Italien,True,Matin,2023-03-19 23:24:36,3659.04,3266.87,True,Monospace
285,2018-03-24 13:15:47,4.56,447,Allemand,True,Soir,2023-06-29 22:41:17,6841.82,6108.53,True,SUV
286,2022-03-10 06:32:11,1.62,66,Espagnol,True,Soir,2023-06-14 23:39:36,4514.83,4030.94,True,Électrique
287,2021-04-23 16:55:07,1.6,9,Espagnol,True,Matin,2023-08-08 15:20:44,7727.74,6899.5,True,SUV
288,2020-06-23 12:22:18,1.98,169,Espagnol,True,Après-midi,2023-02-14 04:31:24,315.02,281.26,True,Électrique
289,2022-04-11 18:19:04,2.9,209,Français,False,Nuit,2023-01-11 12:13:56,7355.24,6566.92,True,SUV
290,2020-12-31 10:19:20,1.82,168,Espagnol,False,Matin,2023-10-05 10:12:31,5759.77,5142.45,True,Électrique
291,2022-01-06 12:19:22,2.2,428,Allemand,True,Après-midi,2023-12-05 09:14:28,10821.13,9661.35,True,Berline
292,2018-04-21 19:02:26,4.83,242,Anglais,True,Soir,2023-01-22 17:56:19,6385.32,5700.96,True,Berline
293,2018-05-26 23:00:49,4.88,420,Français,True,Matin,2023-01-28 09:41:27,4499.12,4016.92,True,Berline
294,2020-12-27 05:10:47,2.07,316,Allemand,True,Après-midi,2023-07-18 15:00:13,5784.93,5164.92,True,Monospace
295,2022-11-28 02:40:46,1.13,96,Français,True,Soir,2023-12-29 06:04:03,2805.12,2504.47,True,Électrique
296,2019-03-17 13:00:34,3.45,371,Italien,True,Soir,2023-08-21 18:34:08,11199.4,9999.08,True,Compacte
297,2020-07-19 11:39:09,1.41,489,Allemand,True,Soir,2023-06-26 06:42:56,1445.86,1290.9,True,Monospace
298,2018-11-12 23:18:23,4.04,69,Anglais,True,Après-midi,2023-11-10 15:58:14,3217.48,2872.64,True,Monospace
299,2020-07-24 11:22:04,4.41,168,Allemand,True,Soir,2023-04-03 02:00:44,8602.43,7680.44,True,Compacte
300,2022-12-27 22:56:30,4.7,383,Italien,True,Nuit,2023-04-19 03:34:35,462.44,412.88,True,SUV
301,2018-01-12 21:09:09,1.7,386,Français,True,Nuit,2023-05-27 05:17:22,3310.93,2956.07,True,Électrique
302,2018-07-05 22:00:24,1.59,159,Français,True,Matin,2023-09-20 12:25:36,4216.89,3764.93,True,Électrique
303,2022-04-16 02:35:12,2.64,133,Espagnol,True,Soir,2023-08-21 06:13:39,786.42,702.13,True,SUV
304,2020-06-11 07:38:00,4.02,186,Italien,True,Après-midi,2023-03-15 12:53:30,8899.93,7946.06,True,Monospace
305,2022-12-26 03:42:23,3.23,125,Allemand,True,Nuit,2023-07-28 14:40:48,2677.92,2390.91,True,Berline
306,2018-03-14 03:37:02,4.38,146,Anglais,True,Soir,2023-09-17 22:25:59,7193.17,6422.22,True,Monospace
307,2022-02-19 18:06:35,2.79,363,Français,True,Nuit,2023-01-07 08:51:47,1244.76,1111.35,True,Électrique
308,2019-12-13 16:35:49,1.92,397,Italien,False,Matin,2023-09-01 03:14:03,9190.87,8205.82,False,Berline
309,2018-02-28 20:17:07,4.64,336,Anglais,True,Soir,2023-12-28 04:36:04,5917.91,5283.64,True,Compacte
310,2018-02-26 09:58:03,2.73,28,Français,True,Soir,2023-11-23 07:48:02,7223.54,6449.34,True,Électrique
311,2018-10-03 07:24:03,4.8,453,Français,True,Soir,2023-09-06 03:34:59,1838.0,1641.01,True,Monospace
312,2018-04-03 16:59:21,2.15,392,Allemand,True,Nuit,2023-06-07 16:08:45,5512.53,4921.71,True,Électrique
313,2021-10-05 15:50:16,4.01,445,Italien,True,Matin,2023-12-13 06:54:45,1853.5,1654.85,True,SUV
314,2018-05-07 08:50:04,3.56,325,Italien,False,Nuit,2023-08-20 06:00:18,7818.73,6980.74,True,Compacte
315,2019-01-02 05:14:29,4.67,304,Anglais,True,Nuit,2023-11-12 06:51:00,5379.52,4802.96,True,Électrique
316,2018-05-23 02:31:28,3.09,422,Anglais,True,Nuit,2023-04-12 01:09:38,5581.71,4983.48,True,Berline
317,2021-10-05 04:30:33,2.13,89,Anglais,True,Matin,2023-03-24 03:32:27,9774.59,8726.97,True,Monospace
318,2019-02-06 19:55:11,1.47,355,Espagnol,True,Soir,2023-03-23 07:41:02,6681.15,5965.08,True,Berline
319,2018-04-25 14:17:04,1.16,299,Anglais,True,Soir,2023-05-23 18:17:44,10958.26,9783.78,True,Monospace
320,2022-12-04 15:48:42,4.78,177,Espagnol,False,Matin,2023-07-02 08:55:13,9717.14,8675.68,True,Berline
321,2022-10-10 16:16:57,2.98,402,Italien,True,Matin,2023-10-13 22:52:05,8044.55,7182.36,True,Compacte
322,2019-11-30 22:03:34,4.47,12,Espagnol,True,Après-midi,2023-05-14 07:49:48,2905.17,2593.8,True,Électrique
323,2018-08-16 07:16:14,2.72,360,Italien,True,Soir,2023-08-14 03:35:48,10193.87,9101.32,True,Monospace
324,2021-03-27 11:59:39,3.33,285,Espagnol,True,Matin,2023-10-15 21:02:43,10431.57,9313.54,True,Berline
325,2019-07-19 12:15:03,1.09,310,Français,True,Matin,2023-10-27 06:09:39,3313.17,2958.07,True,Berline
326,2021-12-03 06:32:51,4.67,36,Italien,True,Matin,2023-10-21 14:08:43,3302.38,2948.44,True,Berline
327,2021-10-05 04:58:46,2.84,37,Français,True,Matin,2023-10-02 06:08:49,8843.66,7895.82,True,Électrique
328,2019-08-11 07:06:08,2.73,98,Allemand,True,Nuit,2023-07-23 17:11:54,4583.56,4092.31,True,Monospace
329,2022-12-25 03:21:46,3.37,60,Italien,True,Après-midi,2023-12-25 08:06:33,7254.34,6476.84,True,Compacte
330,2018-11-30 07:42:13,4.63,264,Italien,True,Matin,2023-04-13 08:35:19,8923.14,7966.78,True,Compacte
331,2018-09-03 12:19:58,4.02,80,Français,True,Après-midi,2023-03-22 21:41:03,2525.28,2254.63,True,SUV
332,2021-12-19 18:01:47,2.13,218,Français,True,Matin,2023-11-03 12:56:56,7388.09,6596.25,True,Berline
333,2018-04-09 11:07:10,2.92,216,Allemand,False,Matin,2023-01-20 15:08:11,1448.36,1293.13,True,Berline
334,2022-08-20 13:53:16,4.29,158,Espagnol,True,Matin,2023-09-12 04:54:27,8805.99,7862.19,True,Berline
335,2019-05-15 00:10:43,1.91,334,Italien,False,Matin,2023-07-11 04:47:50,2267.99,2024.91,True,SUV
336,2019-09-02 15:52:48,4.88,293,Français,True,Soir,2023-04-14 18:36:38,486.22,434.11,True,Berline
337,2022-05-02 15:47:13,2.76,400,Anglais,True,Nuit,2023-11-14 01:40:02,4996.5,4460.99,True,SUV
338,2019-02-07 03:07:51,4.16,80,Français,True,Nuit,2023-09-25 05:19:38,11082.57,9894.77,True,Berline
339,2020-07-19 09:15:59,3.97,483,Italien,False,Nuit,2023-05-30 07:58:57,6116.05,5460.55,True,Monospace
340,2020-06-07 00:28:33,2.36,438,Français,True,Soir,2023-07-14 23:36:40,5571.06,4973.97,True,Compacte
341,2020-12-19 11:59:00,4.92,338,Allemand,True,Soir,2023-03-15 00:36:54,7200.03,6428.35,False,Électrique
342,2022-04-14 23:30:52,2.01,181,Italien,True,Après-midi,2023-06-30 14:45:53,2110.73,1884.51,True,Électrique
343,2020-12-30 19:36:06,3.14,379,Anglais,True,Soir,2023-07-11 16:11:31,8032.58,7171.67,True,Compacte
344,2019-01-28 03:46:39,4.29,244,Allemand,False,Après-midi,2023-09-01 10:05:49,7963.7,7110.17,True,Berline
345,2018-09-17 13:07:55,2.86,15,Italien,True,Nuit,2023-10-29 10:01:14,7614.32,6798.24,True,Berline
346,2020-02-12 02:33:17,3.14,41,Allemand,True,Matin,2023-10-07 12:01:01,5871.76,5242.44,True,Berline
347,2020-06-18 05:44:34,4.21,159,Italien,False,Matin,2023-11-07 06:00:41,7488.2,6685.63,True,SUV
348,2021-05-07 12:25:29,3.75,446,Anglais,True,Matin,2023-03-01 14:05:31,4891.64,4367.37,True,Monospace
349,2021-07-07 11:50:38,3.02,338,Espagnol,True,Soir,2023-03-22 18:10:47,9049.5,8079.6,False,Berline
350,2020-04-16 21:52:05,3.48,52,Français,True,Soir,2023-11-21 05:35:13,1175.61,1049.61,True,Monospace
351,2019-06-28 16:16:50,4.41,216,Italien,True,Soir,2023-11-13 19:24:57,1305.6,1165.67,True,SUV
352,2022-03-20 17:51:08,2.37,255,Espagnol,False,Matin,2023-06-27 05:47:48,8635.62,7710.08,True,Compacte
353,2018-07-15 17:32:20,1.17,9,Anglais,True,Soir,2023-02-01 19:04:02,3130.8,2795.25,True,SUV
354,2021-07-06 20:49:22,1.43,186,Italien,True,Après-midi,2023-02-28 11:42:33,9870.89,8812.95,True,SUV
355,2019-10-19 21:54:19,2.76,321,Allemand,True,Soir,2023-01-20 11:12:16,8583.42,7663.47,True,Compacte
356,2020-11-30 13:07:51,3.59,316,Italien,True,Nuit,2023-10-28 02:56:26,6727.16,6006.16,True,Compacte
357,2019-09-24 17:21:41,4.46,179,Anglais,True,Nuit,2023-09-17 22:51:36,5256.86,4693.44,True,SUV
358,2018-01-14 10:49:11,3.64,207,Anglais,True,Nuit,2023-09-15 23:51:49,10965.81,9790.52,False,Électrique
359,2019-09-07 05:47:29,1.51,390,Français,True,Soir,2023-09-23 21:35:24,6241.08,5572.18,True,Compacte
360,2019-11-09 22:58:02,1.18,37,Anglais,False,Matin,2023-04-11 01:38:15,6744.49,6021.63,True,Berline
361,2021-10-17 18:13:10,2.62,86,Allemand,True,Matin,2023-11-13 08:46:02,5036.44,4496.65,False,SUV
362,2022-02-14 04:24:07,2.59,186,Français,True,Matin,2023-08-29 06:50:40,7538.21,6730.28,True,Électrique
363,2020-07-16 01:32:46,1.37,171,Allemand,True,Soir,2023-01-25 10:22:21,11110.3,9919.53,True,Électrique
364,2021-03-06 08:55:34,1.11,296,Espagnol,True,Nuit,2023-02-27 07:24:27,4518.56,4034.27,True,Compacte
365,2019-10-19 12:27:43,3.72,180,Anglais,True,Nuit,2023-09-08 07:16:17,4054.78,3620.2,True,Électrique
366,2021-05-16 19:03:48,1.88,401,Allemand,True,Soir,2023-02-03 15:29:33,10667.81,9524.46,True,Électrique
367,2020-09-14 16:24:20,2.94,270,Anglais,False,Soir,2023-06-06 17:56:35,7261.94,6483.62,False,Monospace
368,2021-10-21 18:17:12,1.19,310,Français,True,Nuit,2023-06-04 16:23:44,11185.43,9986.6,True,Électrique
369,2018-12-14 18:37:36,1.26,479,Français,True,Nuit,2023-06-01 07:11:12,5534.46,4941.29,True,Compacte
370,2018-09-06 15:03:00,1.65,154,Italien,True,Après-midi,2023-08-31 10:23:40,5760.72,5143.3,True,Électrique
371,2020-03-01 09:46:16,2.08,107,Italien,True,Soir,2023-07-11 07:25:27,4500.23,4017.91,True,Berline
372,2018-03-12 00:38:16,3.33,418,Anglais,True,Matin,2023-10-18 09:55:15,8533.95,7619.3,True,Monospace
373,2022-10-11 10:04:53,4.91,222,Espagnol,True,Après-midi,2023-04-06 11:09:48,7000.5,6250.2,True,Compacte
374,2021-06-06 13:22:35,3.05,486,Allemand,True,Soir,2023-05-10 09:12:09,8262.82,7377.23,True,Électrique
375,2020-08-17 07:08:01,2.53,318,Français,True,Après-midi,2023-03-07 10:54:18,10565.48,9433.1,True,SUV
376,2022-11-08 18:56:58,4.31,353,Allemand,True,Soir,2023-10-28 13:34:42,1800.27,1607.32,True,SUV
377,2020-06-14 16:47:24,2.61,425,Italien,True,Matin,2023-08-19 10:15:07,1139.07,1016.99,True,Compacte
378,2018-08-05 12:21:07,3.64,467,Français,False,Nuit,2023-12-14 09:19:06,8419.51,7517.13,True,Électrique
379,2022-10-01 04:11:33,1.99,125,Allemand,True,Soir,2023-04-24 23:36:38,6322.49,5644.86,True,Berline
380,2022-10-20 04:52:43,4.4,381,Espagnol,False,Nuit,2023-05-09 18:59:57,2339.02,2088.33,True,Monospace
381,2019-02-14 14:50:30,1.13,95,Espagnol,True,Soir,2023-05-28 19:43:45,8239.63,7356.53,False,Berline
382,2022-07-07 06:16:08,2.47,287,Allemand,True,Nuit,2023-12-17 06:41:57,1680.07,1500.0,True,SUV
383,2019-05-01 05:36:27,3.69,34,Français,True,Après-midi,2023-10-18 04:26:44,5346.29,4773.29,True,Berline
384,2020-01-28 08:03:49,4.66,35,Espagnol,False,Soir,2023-08-07 14:24:26,2007.2,1792.07,True,Compacte
385,2018-03-14 13:48:13,2.3,234,Anglais,True,Nuit,2023-10-31 16:02:18,6249.63,5579.81,True,Électrique
386,2018-12-14 11:08:45,4.56,104,Français,False,Soir,2023-08-12 08:35:13,9133.64,8154.72,True,Compacte
387,2019-11-12 10:11:55,3.06,469,Espagnol,True,Après-midi,2023-10-08 11:08:29,6121.17,5465.12,True,Berline
388,2022-05-17 20:12:24,1.11,383,Français,True,Nuit,2023-06-13 19:02:20,9175.7,8192.27,True,Compacte
389,2022-09-13 10:29:43,4.37,426,Anglais,True,Après-midi,2023-07-10 09:04:31,3540.68,3161.2,True,SUV
390,2020-05-04 15:16:02,1.9,74,Italien,True,Après-midi,2023-11-24 11:07:09,3760.96,3357.87,True,Monospace
391,2018-11-06 18:38:34,2.9,50,Espagnol,False,Matin,2023-03-11 01:57:02,355.59,317.48,True,SUV
392,2018-09-04 18:22:45,3.77,224,Français,True,Matin,2023-04-19 02:04:28,3064.82,2736.34,True,SUV
393,2019-04-19 21:04:06,1.88,128,Anglais,False,Après-midi,2023-08-03 12:14:00,11093.6,9904.62,True,Compacte
394,2018-07-21 04:43:33,4.68,144,Français,True,Après-midi,2023-12-02 17:50:31,8119.89,7249.62,True,Électrique
395,2021-04-02 02:39:16,2.63,436,Italien,True,Matin,2023-05-06 07:30:13,10032.81,8957.52,True,Monospace
396,2019-12-28 03:07:18,4.75,260,Italien,False,Soir,2023-11-23 15:53:05,1155.07,1031.27,True,SUV
397,2019-09-11 17:56:09,2.32,117,Italien,True,Après-midi,2023-11-02 00:55:08,3365.92,3005.17,True,Électrique
398,2018-01-31 12:10:39,1.23,375,Anglais,True,Soir,2023-06-01 04:01:10,1168.44,1043.21,True,Berline
399,2019-10-29 18:35:44,2.17,108,Anglais,True,Matin,2023-12-17 22:53:32,2062.18,1841.16,True,Monospace
400,2018-03-17 17:03:16,3.77,243,Italien,False,Après-midi,2023-04-23 18:53:27,3924.17,3503.59,True,Compacte
401,2020-09-28 18:19:44,4.07,478,Allemand,False,Nuit,2023-07-22 20:53:58,1205.69,1076.47,True,Électrique
402,2020-05-20 10:15:57,3.68,5,Italien,True,Nuit,2023-04-30 01:00:00,3295.16,2941.99,False,Compacte
403,2021-04-28 00:16:40,4.26,401,Allemand,False,Après-midi,2023-12-07 20:37:47,9885.82,8826.28,True,Berline
404,2021-03-17 22:18:42,1.85,36,Anglais,True,Après-midi,2023-08-17 17:09:42,966.83,863.21,True,Compacte
405,2021-04-13 02:59:41,2.85,4,Français,False,Nuit,2023-10-23 15:31:52,10988.79,9811.04,True,Électrique
406,2021-07-05 12:19:04,1.35,310,Anglais,False,Nuit,2023-03-18 05:42:16,2533.92,2262.34,True,Berline
407,2018-12-23 13:18:35,2.35,475,Allemand,False,Matin,2023-01-21 07:57:06,1637.49,1461.99,True,SUV
408,2020-11-07 04:16:37,1.13,15,Espagnol,True,Soir,2023-12-19 09:24:03,9355.03,8352.38,True,SUV
409,2018-10-30 04:20:49,3.58,237,Italien,True,Matin,2023-05-13 18:31:35,6628.8,5918.34,True,Monospace
410,2021-10-26 17:58:43,1.92,145,Anglais,True,Nuit,2023-10-15 17:41:53,3482.48,3109.24,True,SUV
411,2018-04-22 06:48:59,3.22,207,Allemand,True,Après-midi,2023-05-30 12:05:05,7229.29,6454.47,True,Berline
412,2022-04-10 19:10:43,3.83,119,Italien,True,Soir,2023-11-20 04:37:03,10622.23,9483.77,True,Compacte
413,2019-01-07 16:27:49,1.92,367,Italien,True,Après-midi,2023-11-03 20:26:03,10647.44,9506.27,True,Monospace
414,2020-05-31 05:15:56,4.08,310,Allemand,True,Matin,2023-04-15 07:53:55,10087.02,9005.92,True,Compacte
415,2021-01-06 09:51:32,4.13,358,Espagnol,True,Nuit,2023-05-18 14:34:20,8615.5,7692.11,True,Électrique
416,2019-04-15 07:53:10,3.57,406,Allemand,True,Matin,2023-11-18 03:55:06,6512.01,5814.07,True,Berline
417,2020-07-22 18:53:54,4.49,451,Anglais,True,Matin,2023-08-03 02:58:10,9570.29,8544.57,True,Compacte
418,2021-02-20 23:20:25,4.89,465,Allemand,True,Matin,2023-06-07 09:10:23,8130.43,7259.03,True,Monospace
419,2021-10-22 06:59:31,1.94,13,Allemand,True,Soir,2023-08-04 10:46:35,4793.68,4279.91,True,SUV
420,2020-11-21 12:52:03,2.42,456,Français,True,Après-midi,2023-06-13 02:52:04,472.82,422.14,True,SUV
421,2022-12-31 17:04:11,3.28,322,Français,True,Matin,2023-12-16 21:09:43,8744.67,7807.44,True,Compacte
422,2020-08-08 06:06:39,3.6,226,Anglais,True,Après-midi,2023-04-26 12:37:48,9330.36,8330.36,True,SUV
423,2020-01-06 11:56:44,4.14,345,Anglais,True,Matin,2023-08-02 10:48:21,2876.72,2568.4,False,SUV
424,2020-09-21 05:36:29,3.54,217,Français,True,Soir,2023-06-09 03:39:02,5644.27,5039.33,True,Compacte
425,2020-09-18 14:01:02,2.93,23,Allemand,True,Soir,2023-09-08 23:17:30,5993.79,5351.39,True,Électrique
426,2019-07-12 01:00:36,2.17,397,Français,True,Nuit,2023-10-28 05:01:02,6682.45,5966.24,True,Électrique
427,2022-04-29 07:31:01,3.54,428,Italien,True,Nuit,2023-08-07 17:24:02,3137.59,2801.31,True,Monospace
428,2019-10-13 02:04:44,1.47,17,Espagnol,True,Nuit,2023-04-13 23:21:01,4866.19,4344.64,True,SUV
429,2019-03-24 04:09:31,1.87,443,Italien,True,Après-midi,2023-07-19 11:40:10,5446.05,4862.36,True,SUV
430,2021-07-20 16:00:27,3.51,217,Espagnol,True,Matin,2023-01-16 21:22:45,9672.1,8635.47,True,SUV
431,2019-07-19 19:36:26,1.7,380,Français,True,Nuit,2023-08-07 03:49:18,928.16,828.68,True,SUV
432,2021-01-10 18:17:51,2.06,376,Allemand,True,Matin,2023-02-14 07:50:42,339.53,303.14,True,Électrique
433,2018-12-18 02:51:33,3.18,109,Espagnol,True,Nuit,2023-10-14 19:38:37,709.2,633.19,True,SUV
434,2022-05-16 11:06:39,1.39,332,Espagnol,False,Nuit,2023-07-14 13:08:26,9277.99,8283.6,True,Compacte
435,2018-06-30 05:38:21,4.68,238,Italien,False,Après-midi,2023-11-08 15:33:35,8226.58,7344.88,True,Électrique
436,2021-06-12 18:27:50,2.22,219,Espagnol,False,Soir,2023-10-07 02:11:36,5340.47,4768.09,True,Électrique
437,2022-06-25 08:38:20,3.2,386,Espagnol,True,Matin,2023-01-29 06:10:21,8647.99,7721.12,True,Berline
438,2021-05-23 13:20:01,3.61,203,Italien,False,Soir,2023-04-05 20:00:51,1447.24,1292.13,True,Électrique
439,2020-03-06 20:41:42,4.8,7,Italien,False,Après-midi,2023-08-08 15:10:13,8878.6,7927.01,True,Berline
440,2021-07-18 12:28:19,1.41,61,Français,True,Soir,2023-05-30 08:57:05,10323.94,9217.45,True,SUV
441,2022-08-02 06:13:02,3.28,422,Français,True,Après-midi,2023-05-15 20:55:25,6272.69,5600.4,True,Électrique
442,2020-09-17 07:03:37,4.34,473,Anglais,True,Soir,2023-12-19 11:39:56,9966.01,8897.88,True,Électrique
443,2020-02-08 00:53:54,4.12,42,Espagnol,False,Après-midi,2023-03-15 03:48:40,2262.34,2019.87,True,Électrique
444,2019-09-11 02:48:51,4.97,495,Italien,True,Après-midi,2023-08-12 08:25:14,9589.62,8561.83,True,SUV
445,2020-06-29 13:30:03,4.91,358,Anglais,False,Matin,2023-05-01 15:09:20,8846.57,7898.42,True,SUV
446,2021-02-05 06:45:23,3.7,405,Allemand,False,Nuit,2023-05-19 21:49:35,326.56,291.56,True,Berline
447,2021-12-23 19:34:49,2.38,365,Italien,True,Soir,2023-03-03 10:50:05,8385.63,7486.88,True,Monospace
448,2020-01-29 14:47:18,2.22,124,Italien,False,Après-midi,2023-12-31 08:44:20,589.48,526.3,True,Compacte
